group,file,path,width,height,aspect,bucket,brightness_mean,brightness_std,saturation_mean,saturation_std,edge_density,top_edge,mid_edge,bottom_edge,top_minus_mid_edge,bottom_minus_mid_edge,dominant_1,dominant_1_pct,dominant_2,dominant_2_pct,dominant_3,dominant_3_pct,palette
其他,0cc3e9641ef7018769a5e619eb4bf43d.jpg,C:\Users\27504\Desktop\电影海报\其他\0cc3e9641ef7018769a5e619eb4bf43d.jpg,1280,1894,0.676,poster_vertical,190.66,97.96,0.064,0.142,0.0258,0.02,0.0445,0.0114,-0.0245,-0.0331,#ffffff,0.369,#fefefe,0.296,#151518,0.241,#ffffff:0.37;#fefefe:0.30;#151518:0.24;#afaeb0:0.09;#fffeff:0.00
其他,10599826fba7b36596e3e9e5ac197e13.jpg,C:\Users\27504\Desktop\电影海报\其他\10599826fba7b36596e3e9e5ac197e13.jpg,1280,1927,0.664,poster_vertical,83.43,57.96,0.657,0.193,0.0275,0.0213,0.0516,0.0095,-0.0303,-0.042,#250d10,0.255,#6c1b1d,0.241,#6a667b,0.228,#250d10:0.25;#6c1b1d:0.24;#6a667b:0.23;#96b4d0:0.14;#917778:0.13
其他,1515988339_IZf9wh.jpg,C:\Users\27504\Desktop\电影海报\其他\1515988339_IZf9wh.jpg,1944,2880,0.675,poster_vertical,35.01,36.89,0.492,0.21,0.0267,0.026,0.0352,0.0189,-0.0091,-0.0162,#0a0b10,0.249,#150b11,0.209,#683e46,0.205,#0a0b10:0.25;#150b11:0.21;#683e46:0.21;#461820:0.18;#070a0e:0.15
其他,1515988417_9GmZFX.jpg,C:\Users\27504\Desktop\电影海报\其他\1515988417_9GmZFX.jpg,1000,1500,0.667,poster_vertical,134.76,36.29,0.579,0.201,0.0496,0.0481,0.0616,0.0447,-0.0135,-0.0169,#bb8842,0.25,#cb944a,0.231,#7d5b2f,0.223,#bb8842:0.25;#cb944a:0.23;#7d5b2f:0.22;#9d783f:0.22;#dcba8b:0.07
其他,1515988652_B2NYvs.jpg,C:\Users\27504\Desktop\电影海报\其他\1515988652_B2NYvs.jpg,1080,1600,0.675,poster_vertical,29.37,29.96,0.566,0.256,0.0166,0.0121,0.0206,0.023,-0.0084,0.0024,#08080f,0.369,#280407,0.188,#18131d,0.167,#08080f:0.37;#280407:0.19;#18131d:0.17;#3c2b36:0.15;#6a4d57:0.13
其他,242f5dcf5d1d9e0249fdd7d620947fc9.jpg,C:\Users\27504\Desktop\电影海报\其他\242f5dcf5d1d9e0249fdd7d620947fc9.jpg,1280,1880,0.681,poster_vertical,84.67,37.35,0.757,0.318,0.0323,0.043,0.0146,0.055,0.0285,0.0404,#0762ad,0.493,#373c55,0.208,#829ba5,0.141,#0762ad:0.49;#373c55:0.21;#829ba5:0.14;#045ca6:0.09;#266aa1:0.07
其他,2a722d88ed8d59eeac0f5d173f0d3e21.jpg,C:\Users\27504\Desktop\电影海报\其他\2a722d88ed8d59eeac0f5d173f0d3e21.jpg,1280,1895,0.675,poster_vertical,38.47,24.28,0.702,0.173,0.0152,0.0075,0.0154,0.0178,-0.0079,0.0025,#102f42,0.32,#081219,0.19,#09232f,0.177,#102f42:0.32;#081219:0.19;#09232f:0.18;#274d60:0.17;#122435:0.14
其他,45f816f2b78c8bc41b0bcdad543e5aa8.jpg,C:\Users\27504\Desktop\电影海报\其他\45f816f2b78c8bc41b0bcdad543e5aa8.jpg,1280,1920,0.667,poster_vertical,117.51,37.77,0.614,0.255,0.0537,0.0582,0.0518,0.0532,0.0064,0.0014,#823834,0.246,#f24926,0.24,#de8677,0.206,#823834:0.25;#f24926:0.24;#de8677:0.21;#c86150:0.16;#ee2b11:0.15
其他,4d1a9c7a27b1b911faa97a3479e6dadd.jpg,C:\Users\27504\Desktop\电影海报\其他\4d1a9c7a27b1b911faa97a3479e6dadd.jpg,1280,1897,0.675,poster_vertical,142.82,81.8,0.334,0.206,0.0355,0.0201,0.0331,0.068,-0.0131,0.0349,#372727,0.277,#904f3a,0.25,#f5e7cd,0.233,#372727:0.28;#904f3a:0.25;#f5e7cd:0.23;#f8ecd0:0.13;#ceb598:0.11
其他,51edeaf3fc04d39d1216760cc6b2d252.jpg,C:\Users\27504\Desktop\电影海报\其他\51edeaf3fc04d39d1216760cc6b2d252.jpg,1280,1919,0.667,poster_vertical,170.46,59.47,0.224,0.165,0.0374,0.0087,0.0561,0.0426,-0.0474,-0.0135,#c5959e,0.309,#debabf,0.227,#784d56,0.172,#c5959e:0.31;#debabf:0.23;#784d56:0.17;#eed2d7:0.17;#f2e5ec:0.12
其他,5d850bd91c7fbc276c58162ecc63a168.jpg,C:\Users\27504\Desktop\电影海报\其他\5d850bd91c7fbc276c58162ecc63a168.jpg,1280,1895,0.675,poster_vertical,34.21,37.34,0.347,0.18,0.0109,0.0001,0.0051,0.0277,-0.005,0.0226,#0b0e17,0.399,#18181f,0.29,#0d0f18,0.148,#0b0e17:0.40;#18181f:0.29;#0d0f18:0.15;#55534d:0.15;#0c0d16:0.02
其他,67f5f0b1edec4d7d7a0e0f6035b1492c.jpg,C:\Users\27504\Desktop\电影海报\其他\67f5f0b1edec4d7d7a0e0f6035b1492c.jpg,1280,1875,0.683,poster_vertical,143.89,48.16,0.265,0.138,0.0398,0.0434,0.0358,0.0445,0.0075,0.0087,#7f8b7a,0.271,#99b4a7,0.219,#a0c6bb,0.213,#7f8b7a:0.27;#99b4a7:0.22;#a0c6bb:0.21;#435255:0.21;#bbd1b8:0.09
其他,6e27fce6682631d8466e7f46962d4adb.jpg,C:\Users\27504\Desktop\电影海报\其他\6e27fce6682631d8466e7f46962d4adb.jpg,1280,1896,0.675,poster_vertical,149.81,72.96,0.184,0.166,0.0607,0.0475,0.0724,0.0476,-0.0249,-0.0248,#657481,0.343,#fefefe,0.225,#405162,0.216,#657481:0.34;#fefefe:0.23;#405162:0.22;#909aa3:0.15;#f6f7f7:0.06
其他,9503926255109d7124757491c5149461.jpg,C:\Users\27504\Desktop\电影海报\其他\9503926255109d7124757491c5149461.jpg,1280,1829,0.7,poster_vertical,146.49,75.11,0.071,0.078,0.0207,0.013,0.0135,0.0299,-0.0004,0.0165,#a9a6a2,0.294,#8b8683,0.227,#2a292a,0.22,#a9a6a2:0.29;#8b8683:0.23;#2a292a:0.22;#f6f6f5:0.21;#e3e3e0:0.05
其他,98238880721a1307e9e9536827cbee34.jpg,C:\Users\27504\Desktop\电影海报\其他\98238880721a1307e9e9536827cbee34.jpg,1280,1896,0.675,poster_vertical,47.26,38.98,0.088,0.048,0.0162,0.0103,0.018,0.0196,-0.0078,0.0016,#292d2c,0.272,#171817,0.191,#646663,0.188,#292d2c:0.27;#171817:0.19;#646663:0.19;#1c1e1d:0.18;#11110f:0.17
其他,a9926c26d704084249688d6966cd623b.jpg,C:\Users\27504\Desktop\电影海报\其他\a9926c26d704084249688d6966cd623b.jpg,736,1041,0.707,poster_vertical,63.32,30.12,0.797,0.173,0.0198,0.0119,0.0145,0.0431,-0.0026,0.0286,#c02513,0.382,#25150e,0.313,#9d1a0e,0.165,#c02513:0.38;#25150e:0.31;#9d1a0e:0.17;#a51f12:0.10;#bd3a28:0.04
其他,adefc7b5a4db6539deff044057f75619.jpg,C:\Users\27504\Desktop\电影海报\其他\adefc7b5a4db6539deff044057f75619.jpg,1280,1896,0.675,poster_vertical,132.2,50.66,0.516,0.131,0.0236,0.0182,0.0193,0.0386,-0.0011,0.0194,#efc19d,0.246,#d6786e,0.215,#81313e,0.197,#efc19d:0.25;#d6786e:0.22;#81313e:0.20;#b13e4a:0.17;#bf4e56:0.17
其他,ae704a4c60f8aad6e10cd19d672f2459.jpg,C:\Users\27504\Desktop\电影海报\其他\ae704a4c60f8aad6e10cd19d672f2459.jpg,897,1200,0.748,poster_vertical,196.06,59.4,0.128,0.173,0.0297,0.0209,0.0379,0.0258,-0.017,-0.0121,#d0b8b4,0.284,#ebe1e1,0.217,#fefefe,0.202,#d0b8b4:0.28;#ebe1e1:0.22;#fefefe:0.20;#8e6267:0.20;#fdfafb:0.10
其他,b0ca60e578a3d4bcedf6c7171ac735ba.jpg,C:\Users\27504\Desktop\电影海报\其他\b0ca60e578a3d4bcedf6c7171ac735ba.jpg,676,1000,0.676,poster_vertical,184.82,24.03,0.533,0.18,0.0127,0.0048,0.0128,0.0129,-0.008,0.0001,#d2c054,0.384,#c9b952,0.231,#cfbc53,0.164,#d2c054:0.38;#c9b952:0.23;#cfbc53:0.16;#ddd491:0.13;#b3ab4c:0.09
其他,b36fd5e4310ef9ee74aa805df80a8b1e.jpg,C:\Users\27504\Desktop\电影海报\其他\b36fd5e4310ef9ee74aa805df80a8b1e.jpg,1280,1895,0.675,poster_vertical,108.39,58.59,0.749,0.222,0.0601,0.0536,0.0675,0.0496,-0.0138,-0.0179,#123c21,0.333,#dec861,0.198,#914526,0.186,#123c21:0.33;#dec861:0.20;#914526:0.19;#2bca97:0.15;#858a47:0.13
其他,b85a6962990d1a2ce9a1ec3ed4d952a8.jpg,C:\Users\27504\Desktop\电影海报\其他\b85a6962990d1a2ce9a1ec3ed4d952a8.jpg,1280,2026,0.632,poster_vertical,118.91,56.63,0.182,0.152,0.019,0.0157,0.0236,0.0189,-0.008,-0.0047,#65544a,0.309,#423630,0.217,#8c817a,0.197,#65544a:0.31;#423630:0.22;#8c817a:0.20;#c7b2ad:0.15;#d8d1cf:0.12
其他,c6903d666d6327a86cc6152dea1f52a6.jpg,C:\Users\27504\Desktop\电影海报\其他\c6903d666d6327a86cc6152dea1f52a6.jpg,1280,1979,0.647,poster_vertical,143.08,93.1,0.389,0.357,0.0202,0.015,0.0167,0.0174,-0.0017,0.0007,#1f100f,0.27,#c63613,0.233,#f9eaea,0.199,#1f100f:0.27;#c63613:0.23;#f9eaea:0.20;#efd3ce:0.16;#faf0f2:0.13
其他,c988b76d8e4ceeca4ed4aa9395aa4790.jpg,C:\Users\27504\Desktop\电影海报\其他\c988b76d8e4ceeca4ed4aa9395aa4790.jpg,1280,1831,0.699,poster_vertical,134.54,74.02,0.34,0.286,0.0411,0.0508,0.0273,0.0618,0.0235,0.0345,#8c5744,0.262,#481e1b,0.258,#dbd8d8,0.206,#8c5744:0.26;#481e1b:0.26;#dbd8d8:0.21;#c3a79b:0.15;#e1e0df:0.13
其他,ea0d06575cd13d95b30734e887d06e41.jpg,C:\Users\27504\Desktop\电影海报\其他\ea0d06575cd13d95b30734e887d06e41.jpg,1280,1896,0.675,poster_vertical,141.7,54.37,0.846,0.258,0.0237,0.0206,0.0338,0.0075,-0.0132,-0.0263,#f2b305,0.396,#b80a13,0.253,#bc8239,0.161,#f2b305:0.40;#b80a13:0.25;#bc8239:0.16;#eeb00e:0.12;#f0c240:0.07
其他,eb280ab1f38e761d5d5b41db45b1c370.jpg,C:\Users\27504\Desktop\电影海报\其他\eb280ab1f38e761d5d5b41db45b1c370.jpg,1080,1600,0.675,poster_vertical,148.53,50.71,0.477,0.251,0.0226,0.0212,0.0267,0.0212,-0.0055,-0.0055,#eb506e,0.3,#eadad4,0.256,#ea4766,0.213,#eb506e:0.30;#eadad4:0.26;#ea4766:0.21;#e5657d:0.14;#ad3e5a:0.09
其他,f3330fadee22379e360644f5ff027239.jpg,C:\Users\27504\Desktop\电影海报\其他\f3330fadee22379e360644f5ff027239.jpg,1080,1600,0.675,poster_vertical,91.79,42.65,0.325,0.069,0.032,0.0251,0.035,0.0279,-0.0098,-0.007,#73584e,0.282,#503e37,0.186,#b18a7e,0.186,#73584e:0.28;#503e37:0.19;#b18a7e:0.19;#3f2f2a:0.18;#5f463e:0.16
其他,f5dbf2c939be0898e4609f74e021bb53.jpg,C:\Users\27504\Desktop\电影海报\其他\f5dbf2c939be0898e4609f74e021bb53.jpg,1280,1738,0.736,poster_vertical,58.39,49.08,0.151,0.189,0.0329,0.0509,0.0179,0.045,0.033,0.0272,#424348,0.247,#0c0a0d,0.227,#7a7f84,0.218,#424348:0.25;#0c0a0d:0.23;#7a7f84:0.22;#262529:0.16;#18171a:0.15
其他,f66f0cb895983af9d47f5a0d93c838d2.jpg,C:\Users\27504\Desktop\电影海报\其他\f66f0cb895983af9d47f5a0d93c838d2.jpg,800,1236,0.647,poster_vertical,96.3,46.69,0.421,0.309,0.0149,0.0186,0.0123,0.0212,0.0063,0.0089,#2d2b2e,0.311,#b56f3a,0.285,#d58646,0.261,#2d2b2e:0.31;#b56f3a:0.29;#d58646:0.26;#564133:0.07;#2b2b2c:0.07
其他,v2-0726525889dcf8707b9538d3e2f696e3_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-0726525889dcf8707b9538d3e2f696e3_1440w.jpg,600,885,0.678,poster_vertical,122.36,87.59,0.215,0.271,0.0302,0.0305,0.0409,0.0469,-0.0105,0.006,#0b0709,0.282,#d8d5d5,0.237,#504752,0.208,#0b0709:0.28;#d8d5d5:0.24;#504752:0.21;#bfbec0:0.15;#dad8d7:0.13
其他,v2-0a0fb392ddf69de5303467963180faf0_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-0a0fb392ddf69de5303467963180faf0_1440w.jpg,600,888,0.676,poster_vertical,96.43,67.05,0.51,0.195,0.0375,0.0506,0.0353,0.0375,0.0153,0.0022,#d5af84,0.27,#1c150f,0.222,#a8784b,0.203,#d5af84:0.27;#1c150f:0.22;#a8784b:0.20;#412116:0.17;#573723:0.14
其他,v2-16fdf5368491202a37a83e8aa2f042c4_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-16fdf5368491202a37a83e8aa2f042c4_1440w.jpg,600,944,0.636,poster_vertical,134.85,67.69,0.558,0.345,0.0619,0.0375,0.0876,0.0301,-0.0502,-0.0575,#ede4e4,0.25,#e53526,0.217,#e12b24,0.217,#ede4e4:0.25;#e53526:0.22;#e12b24:0.22;#d46b63:0.20;#9f2120:0.11
其他,v2-1d269b650ee6d758a086197a58c424fd_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-1d269b650ee6d758a086197a58c424fd_1440w.jpg,600,888,0.676,poster_vertical,46.79,69.24,0.224,0.278,0.0493,0.0296,0.0733,0.0219,-0.0437,-0.0514,#202427,0.266,#000000,0.231,#07080b,0.186,#202427:0.27;#000000:0.23;#07080b:0.19;#8c9395:0.18;#020203:0.13
其他,v2-370a810a3e046e12854bbb5fa2b957b1_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-370a810a3e046e12854bbb5fa2b957b1_1440w.jpg,600,915,0.656,poster_vertical,62.22,93.4,0.627,0.414,0.0204,0.0149,0.0159,0.0406,-0.001,0.0247,#000106,0.365,#cdccc0,0.275,#010107,0.208,#000106:0.37;#cdccc0:0.27;#010107:0.21;#090d0e:0.12;#000003:0.03
其他,v2-419d6cbbc498a88381731be34e00e53e_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-419d6cbbc498a88381731be34e00e53e_1440w.jpg,600,895,0.67,poster_vertical,154.9,98.07,0.209,0.282,0.0552,0.0414,0.0604,0.0661,-0.0191,0.0056,#241614,0.286,#ffffff,0.272,#89624e,0.212,#241614:0.29;#ffffff:0.27;#89624e:0.21;#eae4da:0.14;#feffff:0.09
其他,v2-494b58a57907d64d22a452662b4af27e_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-494b58a57907d64d22a452662b4af27e_1440w.jpg,600,888,0.676,poster_vertical,186.1,63.29,0.207,0.295,0.0844,0.0938,0.0784,0.0895,0.0154,0.0112,#e3dce3,0.256,#cdafac,0.235,#a14a4d,0.234,#e3dce3:0.26;#cdafac:0.24;#a14a4d:0.23;#f0f0f2:0.14;#eceaed:0.14
其他,v2-5aca4ccc1ba87b36885cec1250671f7e_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-5aca4ccc1ba87b36885cec1250671f7e_1440w.jpg,600,912,0.658,poster_vertical,58.76,90.32,0.739,0.424,0.0164,0.0182,0.0185,0.0113,-0.0003,-0.0071,#040500,0.58,#c2bdbe,0.226,#670101,0.122,#040500:0.58;#c2bdbe:0.23;#670101:0.12;#020501:0.05;#450505:0.02
