group,file,path,width,height,aspect,bucket,brightness_mean,brightness_std,saturation_mean,saturation_std,edge_density,top_edge,mid_edge,bottom_edge,top_minus_mid_edge,bottom_minus_mid_edge,dominant_1,dominant_1_pct,dominant_2,dominant_2_pct,dominant_3,dominant_3_pct,palette
其他,v2-809f181eb4a44515e2c2082e8f87d1df_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-809f181eb4a44515e2c2082e8f87d1df_1440w.jpg,1440,2164,0.665,poster_vertical,87.82,73.7,0.598,0.438,0.0221,0.0117,0.0173,0.0425,-0.0056,0.0253,#e10000,0.365,#e7b9a6,0.244,#030000,0.239,#e10000:0.37;#e7b9a6:0.24;#030000:0.24;#9f301b:0.09;#e40000:0.06
其他,v2-93de1013b44b4668e50ecde7fc39f6c8_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-93de1013b44b4668e50ecde7fc39f6c8_1440w.jpg,600,901,0.666,poster_vertical,112.6,115.63,0.116,0.282,0.0212,0.0229,0.0199,0.0354,0.003,0.0155,#010101,0.395,#f8fafa,0.371,#240705,0.103,#010101:0.39;#f8fafa:0.37;#240705:0.10;#c3c3c0:0.10;#000000:0.03
其他,v2-96052e1a3478cc4d9a785b213fb2c2b8_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-96052e1a3478cc4d9a785b213fb2c2b8_1440w.jpg,600,870,0.69,poster_vertical,101.35,55.26,0.511,0.164,0.0248,0.0243,0.0258,0.0355,-0.0015,0.0097,#311b43,0.27,#4a436d,0.246,#90c6df,0.199,#311b43:0.27;#4a436d:0.25;#90c6df:0.20;#6279a0:0.19;#48bec5:0.09
其他,v2-9e36c725ba6378f788b5879101519341_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-9e36c725ba6378f788b5879101519341_1440w.jpg,600,909,0.66,poster_vertical,94.75,86.05,0.343,0.348,0.0426,0.0319,0.0493,0.0628,-0.0175,0.0134,#d0d0d7,0.292,#010914,0.291,#887b7f,0.18,#d0d0d7:0.29;#010914:0.29;#887b7f:0.18;#04122b:0.12;#36252d:0.12
其他,v2-b2030800d131955eca6c9c278ea4b0e8_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-b2030800d131955eca6c9c278ea4b0e8_1440w.jpg,514,755,0.681,poster_vertical,98.88,55.51,0.371,0.19,0.0519,0.0433,0.0393,0.0739,0.004,0.0346,#1b2125,0.275,#a2685b,0.267,#5e4849,0.213,#1b2125:0.27;#a2685b:0.27;#5e4849:0.21;#c9b79b:0.12;#9f857f:0.12
其他,v2-d366c68013297d1f2c4dd4566a32bc03_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-d366c68013297d1f2c4dd4566a32bc03_1440w.jpg,600,914,0.656,poster_vertical,103.82,94.01,0.548,0.464,0.036,0.0316,0.0312,0.0299,0.0004,-0.0013,#050202,0.32,#c5031b,0.297,#e6e8e7,0.192,#050202:0.32;#c5031b:0.30;#e6e8e7:0.19;#e1e2e0:0.16;#9f565e:0.03
其他,v2-d62d6153f8ba8ed90f9ec5214d9cbff1_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-d62d6153f8ba8ed90f9ec5214d9cbff1_1440w.jpg,600,902,0.665,poster_vertical,32.91,57.33,0.339,0.342,0.0155,0.0197,0.0214,0.0004,-0.0017,-0.021,#010101,0.424,#9c6b41,0.232,#06070a,0.19,#010101:0.42;#9c6b41:0.23;#06070a:0.19;#020204:0.14;#000001:0.01
其他,v2-e2e5d7bc61930aa01561dc1a168fe168_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-e2e5d7bc61930aa01561dc1a168fe168_1440w.jpg,600,939,0.639,poster_vertical,50.71,47.02,0.429,0.159,0.0254,0.0255,0.0238,0.0377,0.0017,0.014,#8b6153,0.337,#0b0706,0.221,#060505,0.176,#8b6153:0.34;#0b0706:0.22;#060505:0.18;#160f0e:0.14;#684339:0.13
其他,v2-ef43b915ba61c35dd8edec5ab711735e_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-ef43b915ba61c35dd8edec5ab711735e_1440w.jpg,600,904,0.664,poster_vertical,231.54,33.55,0.018,0.016,0.0156,0.0185,0.0119,0.0212,0.0067,0.0094,#fffffd,0.273,#fefffa,0.273,#b3b7b7,0.219,#fffffd:0.27;#fefffa:0.27;#b3b7b7:0.22;#eaebe8:0.20;#fefefe:0.03
其他,v2-f5eef3146f2b9942b68e4a027d254b1e_1440w.jpg,C:\Users\27504\Desktop\电影海报\其他\v2-f5eef3146f2b9942b68e4a027d254b1e_1440w.jpg,600,889,0.675,poster_vertical,145.16,32.87,0.6,0.135,0.0128,0.0106,0.0098,0.017,0.0008,0.0072,#d27447,0.29,#dc9265,0.225,#b3472c,0.196,#d27447:0.29;#dc9265:0.23;#b3472c:0.20;#dea175:0.15;#dfab81:0.14
国风,0c16fd9f09d213b68db370be32f93eca.jpg,C:\Users\27504\Desktop\电影海报\国风\0c16fd9f09d213b68db370be32f93eca.jpg,236,377,0.626,poster_vertical,90.2,44.65,0.754,0.202,0.0452,0.0444,0.0386,0.0382,0.0058,-0.0004,#3a2813,0.27,#8e601b,0.244,#723a13,0.209,#3a2813:0.27;#8e601b:0.24;#723a13:0.21;#ad7925:0.20;#cc9f4e:0.08
国风,1daeaa423e19cb094e74a4d750acd3ff.jpg,C:\Users\27504\Desktop\电影海报\国风\1daeaa423e19cb094e74a4d750acd3ff.jpg,498,654,0.761,poster_vertical,100.76,57.81,0.587,0.144,0.0372,0.0475,0.0341,0.0218,0.0134,-0.0123,#2b190f,0.256,#714125,0.243,#a67146,0.211,#2b190f:0.26;#714125:0.24;#a67146:0.21;#ca9760:0.18;#dab97c:0.11
国风,1e8bba917e0c67aca8c886edb8f895e0.jpg,C:\Users\27504\Desktop\电影海报\国风\1e8bba917e0c67aca8c886edb8f895e0.jpg,500,738,0.678,poster_vertical,114.53,56.85,0.854,0.269,0.0652,0.0615,0.0557,0.0841,0.0058,0.0284,#ac710f,0.251,#d2890a,0.244,#2d1f0b,0.207,#ac710f:0.25;#d2890a:0.24;#2d1f0b:0.21;#e49407:0.17;#f09c06:0.13
国风,383c028f1311d4d0b848952da5d9176f.jpg,C:\Users\27504\Desktop\电影海报\国风\383c028f1311d4d0b848952da5d9176f.jpg,1200,1680,0.714,poster_vertical,101.22,48.92,0.496,0.203,0.0296,0.0252,0.0423,0.0188,-0.0171,-0.0235,#22323d,0.343,#9d3832,0.235,#ae816d,0.18,#22323d:0.34;#9d3832:0.23;#ae816d:0.18;#965d54:0.13;#d1b498:0.11
国风,3efeee6db0b269adacacec6f9d954992.jpg,C:\Users\27504\Desktop\电影海报\国风\3efeee6db0b269adacacec6f9d954992.jpg,1000,1474,0.678,poster_vertical,75.12,70.25,0.703,0.233,0.0303,0.0345,0.0363,0.0215,-0.0018,-0.0147,#6a4c1b,0.277,#130b04,0.218,#caae70,0.189,#6a4c1b:0.28;#130b04:0.22;#caae70:0.19;#201808:0.17;#37270d:0.15
国风,60bbd61176598273489eb0bca7fc63f1.jpg,C:\Users\27504\Desktop\电影海报\国风\60bbd61176598273489eb0bca7fc63f1.jpg,236,347,0.68,poster_vertical,118.61,69.89,0.924,0.152,0.0302,0.0239,0.0342,0.03,-0.0104,-0.0042,#fe9c03,0.329,#080405,0.263,#fb9f08,0.158,#fe9c03:0.33;#080405:0.26;#fb9f08:0.16;#ba751a:0.14;#fd9b05:0.11
国风,62d4d96fbe17ed2964b79be639c8a9fd.jpg,C:\Users\27504\Desktop\电影海报\国风\62d4d96fbe17ed2964b79be639c8a9fd.jpg,843,872,0.967,square_near,146.6,74.43,0.104,0.131,0.0611,0.0299,0.0592,0.0849,-0.0293,0.0257,#6c6c6e,0.272,#3d3d40,0.241,#b4b3ae,0.187,#6c6c6e:0.27;#3d3d40:0.24;#b4b3ae:0.19;#e7e7e8:0.17;#f6f6f6:0.13
国风,64277578b489d3b79552ac50c3c8d7dc.jpg,C:\Users\27504\Desktop\电影海报\国风\64277578b489d3b79552ac50c3c8d7dc.jpg,1055,1563,0.675,poster_vertical,93.8,41.3,0.345,0.17,0.0418,0.0442,0.0431,0.0438,0.0011,0.0007,#39525d,0.287,#4e6b77,0.222,#25363f,0.217,#39525d:0.29;#4e6b77:0.22;#25363f:0.22;#6c878d:0.16;#9faba8:0.12
国风,668db0e8977500fa336f8dae2fed22f7.jpg,C:\Users\27504\Desktop\电影海报\国风\668db0e8977500fa336f8dae2fed22f7.jpg,736,1104,0.667,poster_vertical,55.36,60.28,0.428,0.275,0.0717,0.0708,0.0766,0.0587,-0.0058,-0.018,#030303,0.292,#17140f,0.23,#4a3b27,0.204,#030303:0.29;#17140f:0.23;#4a3b27:0.20;#886c42:0.17;#bca164:0.11
国风,6bac17d249239305c8cb70fc98bad338.jpg,C:\Users\27504\Desktop\电影海报\国风\6bac17d249239305c8cb70fc98bad338.jpg,564,846,0.667,poster_vertical,156.51,91.85,0.088,0.148,0.0368,0.0305,0.0409,0.033,-0.0104,-0.0079,#1d1a19,0.301,#e7e6e6,0.259,#eeedee,0.159,#1d1a19:0.30;#e7e6e6:0.26;#eeedee:0.16;#f3f3f4:0.14;#86807b:0.14
国风,816ee135e61160e19f4351ff55592124.jpg,C:\Users\27504\Desktop\电影海报\国风\816ee135e61160e19f4351ff55592124.jpg,715,1200,0.596,tall_vertical,27.6,30.75,0.685,0.184,0.0284,0.042,0.0282,0.0132,0.0138,-0.015,#22180c,0.284,#533c22,0.185,#0e0a04,0.184,#22180c:0.28;#533c22:0.18;#0e0a04:0.18;#150d06:0.18;#0a0602:0.16
国风,8396a5eb9f514b3c744f6c2934319eea.jpg,C:\Users\27504\Desktop\电影海报\国风\8396a5eb9f514b3c744f6c2934319eea.jpg,812,1200,0.677,poster_vertical,95.07,86.51,0.104,0.181,0.0318,0.0017,0.0488,0.0178,-0.0471,-0.031,#010101,0.28,#28292b,0.258,#d7d8d9,0.237,#010101:0.28;#28292b:0.26;#d7d8d9:0.24;#737c7f:0.16;#d0d3d6:0.06
国风,86f0449962d5d2b057ac8effa909c30b.jpg,C:\Users\27504\Desktop\电影海报\国风\86f0449962d5d2b057ac8effa909c30b.jpg,736,1590,0.463,tall_vertical,99.45,75.08,0.431,0.192,0.0289,0.0281,0.0296,0.0297,-0.0015,0.0001,#0c1118,0.291,#987954,0.244,#40322a,0.197,#0c1118:0.29;#987954:0.24;#40322a:0.20;#d1b182:0.14;#f1deb5:0.13
国风,8bc2565d47ef7d7e698b99b6554aaf73.jpg,C:\Users\27504\Desktop\电影海报\国风\8bc2565d47ef7d7e698b99b6554aaf73.jpg,1080,1527,0.707,poster_vertical,49.05,41.55,0.915,0.162,0.0236,0.0368,0.0188,0.0112,0.0181,-0.0075,#280102,0.276,#bb1316,0.259,#670204,0.21,#280102:0.28;#bb1316:0.26;#670204:0.21;#810508:0.16;#ce5447:0.09
国风,913e95f9377af6657e7f9b4379e1f040.jpg,C:\Users\27504\Desktop\电影海报\国风\913e95f9377af6657e7f9b4379e1f040.jpg,1000,1395,0.717,poster_vertical,35.8,17.49,0.725,0.325,0.0112,0.0097,0.0075,0.0154,0.0022,0.0079,#a40204,0.401,#1f1219,0.296,#6d0305,0.136,#a40204:0.40;#1f1219:0.30;#6d0305:0.14;#26232a:0.09;#4f090c:0.07
国风,99aeac2e1fc55be5277c29300f5fb04e.jpg,C:\Users\27504\Desktop\电影海报\国风\99aeac2e1fc55be5277c29300f5fb04e.jpg,600,800,0.75,poster_vertical,67.64,38.31,0.903,0.238,0.0207,0.0159,0.0339,0.0155,-0.018,-0.0183,#d90200,0.662,#9d0101,0.124,#9f2c2a,0.111,#d90200:0.66;#9d0101:0.12;#9f2c2a:0.11;#db0201:0.09;#c00201:0.02
国风,a0d91bd47e9b8732c75dd472e77afdc8.jpg,C:\Users\27504\Desktop\电影海报\国风\a0d91bd47e9b8732c75dd472e77afdc8.jpg,1024,1820,0.563,tall_vertical,54.36,49.7,0.479,0.179,0.0271,0.0134,0.0429,0.026,-0.0295,-0.0169,#1f1711,0.296,#0b0f12,0.259,#7e5b40,0.169,#1f1711:0.30;#0b0f12:0.26;#7e5b40:0.17;#3f2f24:0.16;#b5936d:0.11
国风,bbe2b6a1a74c876a4a9784bd3133f38d.jpg,C:\Users\27504\Desktop\电影海报\国风\bbe2b6a1a74c876a4a9784bd3133f38d.jpg,993,1381,0.719,poster_vertical,24.77,43.74,0.377,0.358,0.0312,0.0128,0.0297,0.0423,-0.0169,0.0126,#010102,0.329,#180c0c,0.259,#70413e,0.189,#010102:0.33;#180c0c:0.26;#70413e:0.19;#040203:0.19;#000002:0.04
国风,d9fa709858519f2c9486651d1f886a94.jpg,C:\Users\27504\Desktop\电影海报\国风\d9fa709858519f2c9486651d1f886a94.jpg,564,1074,0.525,tall_vertical,70.95,60.78,0.411,0.173,0.0328,0.024,0.0353,0.0376,-0.0113,0.0024,#394253,0.268,#8ea5a4,0.199,#19111d,0.189,#394253:0.27;#8ea5a4:0.20;#19111d:0.19;#2c2536:0.17;#232032:0.17
国风,e4cdce3c855a5e5f5ae84c68a5ad3a99.jpg,C:\Users\27504\Desktop\电影海报\国风\e4cdce3c855a5e5f5ae84c68a5ad3a99.jpg,500,700,0.714,poster_vertical,97.55,55.58,0.48,0.224,0.0289,0.0316,0.0286,0.0233,0.003,-0.0053,#232a26,0.342,#69653f,0.261,#9c8c4b,0.14,#232a26:0.34;#69653f:0.26;#9c8c4b:0.14;#eed171:0.13;#794125:0.12
国风,ee1151adf8b5593a1406a3a6f676ae48.jpg,C:\Users\27504\Desktop\电影海报\国风\ee1151adf8b5593a1406a3a6f676ae48.jpg,675,1201,0.562,tall_vertical,89.17,71.68,0.541,0.262,0.0362,0.0291,0.0451,0.0509,-0.016,0.0058,#7b633b,0.235,#15160a,0.23,#bac79a,0.222,#7b633b:0.23;#15160a:0.23;#bac79a:0.22;#232315:0.19;#572c17:0.12
国风,ee1e3db63fa1a88c098e001ea704e465.jpg,C:\Users\27504\Desktop\电影海报\国风\ee1e3db63fa1a88c098e001ea704e465.jpg,735,1028,0.715,poster_vertical,53.58,37.31,0.802,0.23,0.0286,0.0186,0.0152,0.0442,0.0034,0.0291,#b60903,0.412,#461610,0.259,#7a6236,0.138,#b60903:0.41;#461610:0.26;#7a6236:0.14;#4a0505:0.13;#9b0905:0.06
国风,fd046cc7969e04c59d00953dadfb9398.jpg,C:\Users\27504\Desktop\电影海报\国风\fd046cc7969e04c59d00953dadfb9398.jpg,1200,1800,0.667,poster_vertical,120.61,71.63,0.403,0.25,0.0305,0.0115,0.0373,0.03,-0.0258,-0.0073,#385c6f,0.272,#507e8c,0.268,#213b4c,0.235,#385c6f:0.27;#507e8c:0.27;#213b4c:0.24;#fbfbfb:0.20;#b0c8cb:0.02
国风,fd57ed1b4b0353bfb2501ba26070f975.jpg,C:\Users\27504\Desktop\电影海报\国风\fd57ed1b4b0353bfb2501ba26070f975.jpg,1200,2067,0.581,tall_vertical,110.22,88.34,0.371,0.207,0.0308,0.0313,0.0221,0.0451,0.0092,0.023,#3d422a,0.365,#0a0d0c,0.223,#f6e3c4,0.178,#3d422a:0.37;#0a0d0c:0.22;#f6e3c4:0.18;#f8e8ce:0.13;#918766:0.10
国风,ffe2e483e2159d16899fcc29e0e39cfc.jpg,C:\Users\27504\Desktop\电影海报\国风\ffe2e483e2159d16899fcc29e0e39cfc.jpg,1000,1356,0.737,poster_vertical,42.59,44.79,0.701,0.131,0.0369,0.0612,0.033,0.017,0.0282,-0.016,#3e1c14,0.225,#995f27,0.222,#130706,0.207,#3e1c14:0.22;#995f27:0.22;#130706:0.21;#190808:0.19;#250b0b:0.16
国风,images (1).jpg,C:\Users\27504\Desktop\电影海报\国风\images (1).jpg,189,267,0.708,poster_vertical,85.75,39.98,0.836,0.128,0.028,0.0285,0.0283,0.0175,0.0002,-0.0109,#c71019,0.46,#b21c1b,0.142,#d39f48,0.134,#c71019:0.46;#b21c1b:0.14;#d39f48:0.13;#b15325:0.13;#8b1015:0.13
国风,images (2).jpg,C:\Users\27504\Desktop\电影海报\国风\images (2).jpg,190,266,0.714,poster_vertical,176.95,102.27,0.027,0.071,0.0183,0.024,0.0128,0.0194,0.0112,0.0066,#f7f7f2,0.291,#0a0a09,0.268,#fcfdf8,0.227,#f7f7f2:0.29;#0a0a09:0.27;#fcfdf8:0.23;#c3c3bd:0.11;#fafbf6:0.11
国风,images (3).jpg,C:\Users\27504\Desktop\电影海报\国风\images (3).jpg,190,266,0.714,poster_vertical,201.79,37.95,0.093,0.168,0.0224,0.032,0.0108,0.0197,0.0212,0.0089,#ccced4,0.28,#d4d9e0,0.272,#dee2e7,0.164,#ccced4:0.28;#d4d9e0:0.27;#dee2e7:0.16;#ae8d93:0.16;#edeef2:0.12
国风,images.jpg,C:\Users\27504\Desktop\电影海报\国风\images.jpg,185,273,0.678,poster_vertical,48.31,41.35,0.276,0.191,0.0439,0.0526,0.0395,0.0472,0.0132,0.0077,#222125,0.258,#7c6542,0.22,#1c1b20,0.21,#222125:0.26;#7c6542:0.22;#1c1b20:0.21;#1a181d:0.17;#16151b:0.15
